source,year,heroic_total,nuisance_total,culinary_total,sport_total,hunting_total,mean_net_tone,n_articles,heroic_rate,nuisance_rate,culinary_rate,sport_rate,hunting_rate,signed_tone_rate,total_loaded,positivity_ratio
ChroniclingAmerica,1880,1.875,0.0,0.0,4.0,12.625,0.008333333333333333,240,0.0078125,0.0,0.0,0.016666666666666666,0.05260416666666667,0.0078125,1.875,1.0
ChroniclingAmerica,1881,0.9375,0.0,0.9375,1.0,1.9375,0.004166666666666667,240,0.00390625,0.0,0.00390625,0.004166666666666667,0.008072916666666667,0.00390625,0.9375,1.0
ChroniclingAmerica,1882,0.0,2.625,0.0,1.5,3.75,-0.0125,240,0.0,0.0109375,0.0,0.00625,0.015625,-0.0109375,2.625,0.0
ChroniclingAmerica,1883,1.9375,0.0,2.5625,2.125,2.8125,0.0125,240,0.008072916666666667,0.0,0.010677083333333334,0.008854166666666666,0.01171875,0.008072916666666667,1.9375,1.0
ChroniclingAmerica,1884,5.125,0.0,0.0,1.1875,3.3125,0.008333333333333333,240,0.021354166666666667,0.0,0.0,0.0049479166666666664,0.013802083333333333,0.021354166666666667,5.125,1.0
ChroniclingAmerica,1885,8.1875,0.0,0.0,3.3125,3.75,0.008333333333333333,240,0.03411458333333333,0.0,0.0,0.013802083333333333,0.015625,0.03411458333333333,8.1875,1.0
ChroniclingAmerica,1886,12.25,3.625,0.0,9.6875,0.0,0.029166666666666667,240,0.051041666666666666,0.015104166666666667,0.0,0.040364583333333336,0.0,0.0359375,15.875,0.7716535433070866
ChroniclingAmerica,1887,3.0,0.9375,2.6875,2.125,7.75,0.008333333333333333,240,0.0125,0.00390625,0.011197916666666667,0.008854166666666666,0.03229166666666667,0.00859375,3.9375,0.7619047619047619
ChroniclingAmerica,1888,4.6875,0.375,4.1875,1.375,9.125,0.004166666666666667,240,0.01953125,0.0015625,0.017447916666666667,0.005729166666666666,0.03802083333333333,0.01796875,5.0625,0.9259259259259259
ChroniclingAmerica,1889,19.75,1.25,0.0,4.625,6.125,0.029166666666666667,240,0.08229166666666667,0.005208333333333333,0.0,0.019270833333333334,0.025520833333333333,0.07708333333333334,21.0,0.9404761904761905
ChroniclingAmerica,1890,11.6875,0.0,0.0,6.5625,10.375,0.025,240,0.04869791666666667,0.0,0.0,0.02734375,0.043229166666666666,0.04869791666666667,11.6875,1.0
ChroniclingAmerica,1891,15.0625,1.875,10.0,14.3125,3.5625,0.05,240,0.06276041666666667,0.0078125,0.041666666666666664,0.05963541666666667,0.01484375,0.054947916666666666,16.9375,0.8892988929889298
ChroniclingAmerica,1892,6.5625,1.9375,17.875,7.0,5.1875,0.016666666666666666,240,0.02734375,0.008072916666666667,0.07447916666666667,0.029166666666666667,0.021614583333333333,0.019270833333333334,8.5,0.7720588235294118
ChroniclingAmerica,1893,17.5625,4.25,4.8125,11.3125,4.125,0.03333333333333333,240,0.07317708333333334,0.017708333333333333,0.020052083333333335,0.047135416666666666,0.0171875,0.055468750000000004,21.8125,0.8051575931232091
ChroniclingAmerica,1894,21.75,0.8125,3.5,3.8125,8.3125,0.029166666666666667,240,0.090625,0.0033854166666666668,0.014583333333333334,0.015885416666666666,0.03463541666666667,0.08723958333333333,22.5625,0.96398891966759
ChroniclingAmerica,1895,20.625,1.0,9.0625,22.75,7.375,0.04583333333333333,240,0.0859375,0.004166666666666667,0.037760416666666664,0.09479166666666666,0.030729166666666665,0.08177083333333333,21.625,0.953757225433526
ChroniclingAmerica,1896,13.9375,0.0,1.375,23.9375,2.125,0.0375,240,0.05807291666666667,0.0,0.005729166666666666,0.09973958333333334,0.008854166666666666,0.05807291666666667,13.9375,1.0
ChroniclingAmerica,1897,33.125,3.0,5.0625,19.875,4.3125,0.058333333333333334,240,0.13802083333333334,0.0125,0.02109375,0.0828125,0.01796875,0.12552083333333333,36.125,0.916955017301038
ChroniclingAmerica,1898,71.3125,0.5,1.5625,19.0625,12.6875,0.07916666666666666,240,0.29713541666666665,0.0020833333333333333,0.006510416666666667,0.07942708333333333,0.05286458333333333,0.2950520833333333,71.8125,0.9930374238468234
ChroniclingAmerica,1899,22.0625,0.0,1.125,10.4375,11.125,0.0375,240,0.09192708333333334,0.0,0.0046875,0.04348958333333333,0.04635416666666667,0.09192708333333334,22.0625,1.0
ChroniclingAmerica,1900,19.0,2.75,2.625,10.125,7.25,0.008333333333333333,240,0.07916666666666666,0.011458333333333333,0.0109375,0.0421875,0.030208333333333334,0.06770833333333333,21.75,0.8735632183908046
ChroniclingAmerica,1901,16.8125,2.25,5.375,16.125,1.25,0.029166666666666667,240,0.07005208333333333,0.009375,0.022395833333333334,0.0671875,0.005208333333333333,0.06067708333333333,19.0625,0.8819672131147541
ChroniclingAmerica,1902,2.125,0.0,0.9375,10.75,5.6875,0.008333333333333333,240,0.008854166666666666,0.0,0.00390625,0.04479166666666667,0.023697916666666666,0.008854166666666666,2.125,1.0
ChroniclingAmerica,1903,12.0,5.0625,2.0625,14.0625,3.8125,0.004166666666666667,240,0.05,0.02109375,0.00859375,0.05859375,0.015885416666666666,0.02890625,17.0625,0.7032967032967034
ChroniclingAmerica,1904,15.5,2.125,8.75,11.625,3.4375,0.03333333333333333,240,0.06458333333333334,0.008854166666666666,0.036458333333333336,0.0484375,0.014322916666666666,0.05572916666666668,17.625,0.8794326241134752
ChroniclingAmerica,1905,12.4375,1.6875,1.375,6.3125,29.75,0.020833333333333332,240,0.05182291666666667,0.00703125,0.005729166666666666,0.026302083333333334,0.12395833333333334,0.04479166666666667,14.125,0.8805309734513275
ChroniclingAmerica,1906,9.75,0.625,1.5,14.5,3.5625,0.016666666666666666,240,0.040625,0.0026041666666666665,0.00625,0.06041666666666667,0.01484375,0.03802083333333334,10.375,0.9397590361445783
ChroniclingAmerica,1907,2.625,0.0,20.9375,16.375,0.9375,0.004166666666666667,240,0.0109375,0.0,0.08723958333333333,0.06822916666666666,0.00390625,0.0109375,2.625,1.0
ChroniclingAmerica,1908,5.375,2.0,12.875,19.9375,0.0,0.025,240,0.022395833333333334,0.008333333333333333,0.05364583333333333,0.08307291666666666,0.0,0.0140625,7.375,0.7288135593220338
ChroniclingAmerica,1909,21.875,0.8125,8.1875,9.875,0.0,0.0375,240,0.09114583333333333,0.0033854166666666668,0.03411458333333333,0.04114583333333333,0.0,0.08776041666666666,22.6875,0.9641873278236914
ChroniclingAmerica,1910,6.4375,0.9375,7.375,6.625,8.1875,0.025,240,0.026822916666666665,0.00390625,0.030729166666666665,0.027604166666666666,0.03411458333333333,0.022916666666666665,7.375,0.8728813559322034
ChroniclingAmerica,1911,1.75,0.625,2.625,19.0625,13.125,0.008333333333333333,240,0.007291666666666667,0.0026041666666666665,0.0109375,0.07942708333333333,0.0546875,0.004687500000000001,2.375,0.7368421052631579
ChroniclingAmerica,1912,4.0,1.1875,6.1875,21.1875,4.875,0.008333333333333333,240,0.016666666666666666,0.0049479166666666664,0.02578125,0.08828125,0.0203125,0.01171875,5.1875,0.7710843373493976
ChroniclingAmerica,1913,14.75,1.5,5.8125,15.6875,4.0,0.029166666666666667,240,0.06145833333333333,0.00625,0.02421875,0.06536458333333334,0.016666666666666666,0.05520833333333333,16.25,0.9076923076923077
ChroniclingAmerica,1914,21.1875,1.625,0.0,6.0625,11.75,0.07916666666666666,240,0.08828125,0.0067708333333333336,0.0,0.025260416666666667,0.04895833333333333,0.08151041666666667,22.8125,0.9287671232876712
ChroniclingAmerica,1915,2.75,13.8125,29.0,34.1875,10.8125,-0.0125,240,0.011458333333333333,0.05755208333333333,0.12083333333333333,0.14244791666666667,0.04505208333333333,-0.046093749999999996,16.5625,0.1660377358490566
ChroniclingAmerica,1916,1.625,2.875,14.1875,28.3125,0.0,0.0,220,0.007386363636363636,0.013068181818181817,0.06448863636363636,0.12869318181818182,0.0,-0.005681818181818181,4.5,0.3611111111111111
ChroniclingAmerica,1917,6.9375,0.5,5.5625,5.125,0.0,0.008333333333333333,240,0.02890625,0.0020833333333333333,0.023177083333333334,0.021354166666666667,0.0,0.02682291666666667,7.4375,0.9327731092436975
ChroniclingAmerica,1918,82.6875,3.25,1.125,58.875,16.1875,0.1125,240,0.34453125,0.013541666666666667,0.0046875,0.2453125,0.06744791666666666,0.33098958333333334,85.9375,0.9621818181818181
ChroniclingAmerica,1919,93.375,0.1875,2.0625,10.875,4.1875,0.12916666666666668,240,0.3890625,0.00078125,0.00859375,0.0453125,0.017447916666666667,0.38828124999999997,93.5625,0.9979959919839679
ChroniclingAmerica,1920,18.75,2.5625,8.6875,22.6875,0.0,0.025,240,0.078125,0.010677083333333334,0.03619791666666667,0.09453125,0.0,0.06744791666666666,21.3125,0.8797653958944281
ChroniclingAmerica,1921,56.0625,1.3125,7.0,10.875,5.125,0.06666666666666667,240,0.23359375,0.00546875,0.029166666666666667,0.0453125,0.021354166666666667,0.228125,57.375,0.9771241830065359
ChroniclingAmerica,1922,23.6875,9.0625,11.875,6.625,7.4375,0.029166666666666667,240,0.09869791666666666,0.037760416666666664,0.049479166666666664,0.027604166666666666,0.030989583333333334,0.0609375,32.75,0.7232824427480916
ChroniclingAmerica,1923,9.375,0.0,4.8125,6.25,0.1875,0.016666666666666666,240,0.0390625,0.0,0.020052083333333335,0.026041666666666668,0.00078125,0.0390625,9.375,1.0
ChroniclingAmerica,1924,1.0,0.0,3.125,5.875,2.0625,0.004166666666666667,240,0.004166666666666667,0.0,0.013020833333333334,0.024479166666666666,0.00859375,0.004166666666666667,1.0,1.0
ChroniclingAmerica,1925,36.9375,0.4375,1.75,34.375,1.5,0.04583333333333333,240,0.15390625,0.0018229166666666667,0.007291666666666667,0.14322916666666666,0.00625,0.15208333333333332,37.375,0.9882943143812709
ChroniclingAmerica,1926,19.875,1.9375,2.3125,15.3125,2.6875,0.031818181818181815,220,0.0903409090909091,0.008806818181818181,0.010511363636363636,0.06960227272727272,0.012215909090909092,0.08153409090909092,21.8125,0.9111747851002865
ChroniclingAmerica,1927,5.875,0.0,0.9375,4.9375,0.25,0.0125,240,0.024479166666666666,0.0,0.00390625,0.020572916666666666,0.0010416666666666667,0.024479166666666666,5.875,1.0
ChroniclingAmerica,1928,8.5625,0.875,2.8125,14.9375,5.4375,0.020833333333333332,240,0.03567708333333333,0.0036458333333333334,0.01171875,0.062239583333333334,0.02265625,0.03203125,9.4375,0.9072847682119205
ChroniclingAmerica,1929,22.25,0.0,0.0,4.9375,4.9375,0.0625,240,0.09270833333333334,0.0,0.0,0.020572916666666666,0.020572916666666666,0.09270833333333334,22.25,1.0
ChroniclingAmerica,1930,22.875,0.4375,2.75,34.0625,2.875,0.04583333333333333,240,0.0953125,0.0018229166666666667,0.011458333333333333,0.14192708333333334,0.011979166666666667,0.09348958333333333,23.3125,0.9812332439678284
ChroniclingAmerica,1931,17.1875,0.0,0.625,14.0,0.0,0.029166666666666667,240,0.07161458333333333,0.0,0.0026041666666666665,0.058333333333333334,0.0,0.07161458333333333,17.1875,1.0
ChroniclingAmerica,1932,12.9375,0.0,0.5,4.625,0.125,0.020833333333333332,240,0.05390625,0.0,0.0020833333333333333,0.019270833333333334,0.0005208333333333333,0.05390625,12.9375,1.0
ChroniclingAmerica,1933,5.5625,0.9375,0.9375,1.8125,2.125,0.0125,240,0.023177083333333334,0.00390625,0.00390625,0.007552083333333333,0.008854166666666666,0.019270833333333334,6.5,0.8557692307692307
ChroniclingAmerica,1934,3.1875,0.8125,1.6875,4.125,5.4375,0.016666666666666666,240,0.01328125,0.0033854166666666668,0.00703125,0.0171875,0.02265625,0.009895833333333333,4.0,0.796875
ChroniclingAmerica,1935,22.1875,0.0,1.25,34.6875,0.0,0.0375,240,0.09244791666666667,0.0,0.005208333333333333,0.14453125,0.0,0.09244791666666667,22.1875,1.0
ChroniclingAmerica,1936,10.6875,1.25,0.6875,9.75,0.125,0.016666666666666666,240,0.04453125,0.005208333333333333,0.002864583333333333,0.040625,0.0005208333333333333,0.039322916666666666,11.9375,0.8952879581151832
ChroniclingAmerica,1937,9.1875,0.0,0.8125,5.75,6.4375,0.02727272727272727,220,0.04176136363636364,0.0,0.003693181818181818,0.026136363636363635,0.029261363636363637,0.04176136363636364,9.1875,1.0
ChroniclingAmerica,1938,17.875,1.75,0.375,10.875,7.5625,0.041666666666666664,240,0.07447916666666667,0.007291666666666667,0.0015625,0.0453125,0.031510416666666666,0.0671875,19.625,0.910828025477707
ChroniclingAmerica,1939,8.75,0.0625,6.125,5.25,4.9375,0.0125,240,0.036458333333333336,0.00026041666666666666,0.025520833333333333,0.021875,0.020572916666666666,0.03619791666666667,8.8125,0.9929078014184397
ChroniclingAmerica,1940,27.3125,0.5625,1.8125,9.5,0.0,0.04583333333333333,240,0.11380208333333333,0.00234375,0.007552083333333333,0.03958333333333333,0.0,0.11145833333333333,27.875,0.9798206278026906
ChroniclingAmerica,1941,41.6875,2.9375,0.4375,22.375,4.375,0.05,240,0.17369791666666667,0.012239583333333333,0.0018229166666666667,0.09322916666666667,0.018229166666666668,0.16145833333333334,44.625,0.9341736694677871
ChroniclingAmerica,1942,14.625,2.0625,0.0,6.5,1.8125,0.029166666666666667,240,0.0609375,0.00859375,0.0,0.027083333333333334,0.007552083333333333,0.052343749999999994,16.6875,0.8764044943820225
ChroniclingAmerica,1943,9.6875,0.8125,0.875,4.75,3.0625,0.041666666666666664,240,0.040364583333333336,0.0033854166666666668,0.0036458333333333334,0.019791666666666666,0.012760416666666666,0.03697916666666667,10.5,0.9226190476190477
ChroniclingAmerica,1944,20.1875,0.0,4.875,3.5625,0.25,0.05,240,0.08411458333333334,0.0,0.0203125,0.01484375,0.0010416666666666667,0.08411458333333334,20.1875,1.0
ChroniclingAmerica,1945,21.6875,3.625,0.0,22.9375,0.0,0.0375,240,0.09036458333333333,0.015104166666666667,0.0,0.09557291666666666,0.0,0.07526041666666666,25.3125,0.8567901234567902
ChroniclingAmerica,1946,10.125,4.25,6.75,5.3125,6.0625,0.008333333333333333,240,0.0421875,0.017708333333333333,0.028125,0.022135416666666668,0.025260416666666667,0.02447916666666667,14.375,0.7043478260869566
ChroniclingAmerica,1947,6.0625,0.0,3.3125,20.625,0.1875,0.025,240,0.025260416666666667,0.0,0.013802083333333333,0.0859375,0.00078125,0.025260416666666667,6.0625,1.0
ChroniclingAmerica,1948,9.9375,0.9375,1.3125,10.8125,3.5,0.0125,240,0.04140625,0.00390625,0.00546875,0.04505208333333333,0.014583333333333334,0.0375,10.875,0.9137931034482759
ChroniclingAmerica,1949,2.1875,0.0,0.5625,2.8125,0.0,0.008333333333333333,240,0.009114583333333334,0.0,0.00234375,0.01171875,0.0,0.009114583333333334,2.1875,1.0
ChroniclingAmerica,1950,1.3125,0.125,0.0,1.5,0.6875,0.004166666666666667,240,0.00546875,0.0005208333333333333,0.0,0.00625,0.002864583333333333,0.0049479166666666664,1.4375,0.9130434782608695
ChroniclingAmerica,1951,4.125,3.5625,1.6875,4.4375,19.375,-0.004166666666666667,240,0.0171875,0.01484375,0.00703125,0.018489583333333334,0.08072916666666667,0.002343750000000002,7.6875,0.5365853658536586
ChroniclingAmerica,1952,7.0625,3.0625,1.0,13.625,5.0,0.0,240,0.029427083333333333,0.012760416666666666,0.004166666666666667,0.05677083333333333,0.020833333333333332,0.016666666666666666,10.125,0.6975308641975309
ChroniclingAmerica,1953,3.375,0.9375,0.0,4.9375,0.25,0.016666666666666666,240,0.0140625,0.00390625,0.0,0.020572916666666666,0.0010416666666666667,0.01015625,4.3125,0.782608695652174
ChroniclingAmerica,1954,0.0,0.125,0.0625,0.0,0.875,-0.004166666666666667,240,0.0,0.0005208333333333333,0.00026041666666666666,0.0,0.0036458333333333334,-0.0005208333333333333,0.125,0.0
ChroniclingAmerica,1955,3.0625,3.1875,1.4375,0.625,4.25,0.004166666666666667,240,0.012760416666666666,0.01328125,0.005989583333333334,0.0026041666666666665,0.017708333333333333,-0.0005208333333333332,6.25,0.49
ChroniclingAmerica,1956,11.0,3.625,5.0,4.3125,0.4375,0.0,240,0.04583333333333333,0.015104166666666667,0.020833333333333332,0.01796875,0.0018229166666666667,0.03072916666666666,14.625,0.7521367521367521
ChroniclingAmerica,1957,11.25,0.0,0.9375,4.875,9.0,0.029411764705882353,238,0.04726890756302521,0.0,0.003939075630252101,0.020483193277310924,0.037815126050420166,0.04726890756302521,11.25,1.0
ChroniclingAmerica,1958,3.25,1.0,1.625,4.75,2.125,0.016666666666666666,240,0.013541666666666667,0.004166666666666667,0.0067708333333333336,0.019791666666666666,0.008854166666666666,0.009375000000000001,4.25,0.7647058823529411
ChroniclingAmerica,1959,4.6875,1.5,1.4375,1.3125,0.75,0.0125,240,0.01953125,0.00625,0.005989583333333334,0.00546875,0.003125,0.01328125,6.1875,0.7575757575757576
ChroniclingAmerica,1960,7.875,1.625,1.625,12.8125,3.0,0.03333333333333333,240,0.0328125,0.0067708333333333336,0.0067708333333333336,0.053385416666666664,0.0125,0.026041666666666668,9.5,0.8289473684210527
ChroniclingAmerica,1961,4.25,1.3125,2.5,3.5,3.3125,0.0211864406779661,236,0.018008474576271187,0.005561440677966102,0.01059322033898305,0.014830508474576272,0.014036016949152543,0.012447033898305086,5.5625,0.7640449438202247
ChroniclingAmerica,1962,5.8125,0.0,0.75,3.6875,3.375,0.025,240,0.02421875,0.0,0.003125,0.015364583333333333,0.0140625,0.02421875,5.8125,1.0
ChroniclingAmerica,1963,2.1875,2.375,1.6875,5.0,1.1875,-0.004166666666666667,240,0.009114583333333334,0.009895833333333333,0.00703125,0.020833333333333332,0.0049479166666666664,-0.000781249999999999,4.5625,0.4794520547945205
NYT,1880,6.5625,1.8125,0.0,6.75,14.625,0.1935483870967742,31,0.21169354838709678,0.05846774193548387,0.0,0.21774193548387097,0.4717741935483871,0.1532258064516129,8.375,0.7835820895522388
NYT,1881,18.4375,0.0,0.0,12.875,19.5625,0.3191489361702128,47,0.39228723404255317,0.0,0.0,0.27393617021276595,0.4162234042553192,0.39228723404255317,18.4375,1.0
NYT,1882,7.0,0.9375,0.0,26.375,6.5625,0.22727272727272727,22,0.3181818181818182,0.04261363636363636,0.0,1.1988636363636365,0.29829545454545453,0.2755681818181818,7.9375,0.8818897637795275
NYT,1883,11.6875,0.9375,0.0,13.9375,19.375,0.20833333333333334,48,0.24348958333333334,0.01953125,0.0,0.2903645833333333,0.4036458333333333,0.22395833333333334,12.625,0.9257425742574258
NYT,1884,0.875,0.0,0.9375,1.8125,7.0,0.058823529411764705,17,0.051470588235294115,0.0,0.05514705882352941,0.10661764705882353,0.4117647058823529,0.051470588235294115,0.875,1.0
NYT,1885,4.6875,0.0,0.0,2.9375,2.8125,0.38461538461538464,13,0.3605769230769231,0.0,0.0,0.22596153846153846,0.21634615384615385,0.3605769230769231,4.6875,1.0
NYT,1886,2.8125,0.0,1.625,6.4375,9.375,0.13636363636363635,22,0.1278409090909091,0.0,0.07386363636363637,0.29261363636363635,0.42613636363636365,0.1278409090909091,2.8125,1.0
NYT,1887,5.0625,0.0,6.625,28.25,25.3125,0.09090909090909091,33,0.1534090909090909,0.0,0.20075757575757575,0.8560606060606061,0.7670454545454546,0.1534090909090909,5.0625,1.0
NYT,1888,7.3125,0.0,5.125,3.4375,16.0625,0.25,28,0.2611607142857143,0.0,0.18303571428571427,0.12276785714285714,0.5736607142857143,0.2611607142857143,7.3125,1.0
NYT,1889,4.1875,0.0,0.875,12.25,20.0625,0.19230769230769232,26,0.16105769230769232,0.0,0.03365384615384615,0.47115384615384615,0.7716346153846154,0.16105769230769232,4.1875,1.0
