source,year,heroic_total,nuisance_total,culinary_total,sport_total,hunting_total,mean_net_tone,n_articles,heroic_rate,nuisance_rate,culinary_rate,sport_rate,hunting_rate,signed_tone_rate,total_loaded,positivity_ratio
NYT,1890,11.625,0.0,4.9375,15.25,14.25,0.2647058823529412,34,0.34191176470588236,0.0,0.14522058823529413,0.4485294117647059,0.41911764705882354,0.34191176470588236,11.625,1.0
NYT,1891,12.3125,0.0,0.875,9.5625,13.3125,0.23076923076923078,26,0.4735576923076923,0.0,0.03365384615384615,0.36778846153846156,0.5120192307692307,0.4735576923076923,12.3125,1.0
NYT,1892,6.4375,0.1875,3.375,13.0,11.75,0.21212121212121213,33,0.19507575757575757,0.005681818181818182,0.10227272727272728,0.3939393939393939,0.3560606060606061,0.1893939393939394,6.625,0.9716981132075472
NYT,1893,11.125,0.9375,3.1875,7.5625,6.125,0.27586206896551724,29,0.38362068965517243,0.032327586206896554,0.10991379310344827,0.2607758620689655,0.21120689655172414,0.35129310344827586,12.0625,0.9222797927461139
NYT,1894,12.5,1.875,18.5625,23.5,5.6875,0.24,25,0.5,0.075,0.7425,0.94,0.2275,0.425,14.375,0.8695652173913043
NYT,1895,13.1875,0.3125,0.9375,5.9375,6.1875,0.4074074074074074,27,0.48842592592592593,0.011574074074074073,0.034722222222222224,0.2199074074074074,0.22916666666666666,0.47685185185185186,13.5,0.9768518518518519
NYT,1896,9.625,0.0,8.8125,16.0,8.125,0.25925925925925924,27,0.35648148148148145,0.0,0.3263888888888889,0.5925925925925926,0.30092592592592593,0.35648148148148145,9.625,1.0
NYT,1897,29.5625,0.0,2.125,5.5625,9.0625,0.43243243243243246,37,0.7989864864864865,0.0,0.057432432432432436,0.15033783783783783,0.24493243243243243,0.7989864864864865,29.5625,1.0
NYT,1898,17.5625,1.25,11.75,15.6875,5.8125,0.32,25,0.7025,0.05,0.47,0.6275,0.2325,0.6525,18.8125,0.9335548172757475
NYT,1899,7.25,0.0,1.75,2.8125,4.25,0.4,20,0.3625,0.0,0.0875,0.140625,0.2125,0.3625,7.25,1.0
NYT,1900,3.625,0.0,12.75,15.4375,13.0625,0.03875968992248062,129,0.02810077519379845,0.0,0.09883720930232558,0.11967054263565892,0.10125968992248062,0.02810077519379845,3.625,1.0
NYT,1901,9.0625,0.0,3.8125,7.9375,37.3125,0.03755868544600939,213,0.042546948356807515,0.0,0.01789906103286385,0.03726525821596244,0.17517605633802816,0.042546948356807515,9.0625,1.0
NYT,1902,2.75,0.0,0.0,2.625,34.8125,0.020512820512820513,195,0.014102564102564103,0.0,0.0,0.013461538461538462,0.17852564102564103,0.014102564102564103,2.75,1.0
NYT,1903,4.125,0.0,0.9375,1.875,1.375,0.03389830508474576,118,0.034957627118644065,0.0,0.007944915254237288,0.015889830508474576,0.011652542372881356,0.034957627118644065,4.125,1.0
NYT,1904,9.375,0.0,0.8125,5.625,5.6875,0.04938271604938271,162,0.05787037037037037,0.0,0.005015432098765432,0.034722222222222224,0.03510802469135803,0.05787037037037037,9.375,1.0
NYT,1905,3.375,1.125,0.0,1.9375,5.5,0.030303030303030304,99,0.03409090909090909,0.011363636363636364,0.0,0.019570707070707072,0.05555555555555555,0.022727272727272724,4.5,0.75
NYT,1906,0.0,0.0,0.8125,1.5,2.6875,0.0,75,0.0,0.0,0.010833333333333334,0.02,0.035833333333333335,0.0,0.0,
NYT,1907,2.4375,0.0,1.8125,4.8125,0.0,0.03125,96,0.025390625,0.0,0.018880208333333332,0.050130208333333336,0.0,0.025390625,2.4375,1.0
NYT,1908,5.5,0.0,0.0,3.625,1.875,0.05102040816326531,98,0.05612244897959184,0.0,0.0,0.036989795918367346,0.01913265306122449,0.05612244897959184,5.5,1.0
NYT,1909,3.1875,0.0,0.0,3.5,0.0,0.03260869565217391,92,0.034646739130434784,0.0,0.0,0.03804347826086957,0.0,0.034646739130434784,3.1875,1.0
NYT,1910,8.375,0.4375,0.9375,9.125,0.5,0.03773584905660377,106,0.07900943396226415,0.004127358490566038,0.00884433962264151,0.08608490566037735,0.0047169811320754715,0.0748820754716981,8.8125,0.950354609929078
NYT,1911,1.8125,0.0,7.75,7.0625,0.9375,0.016,125,0.0145,0.0,0.062,0.0565,0.0075,0.0145,1.8125,1.0
NYT,1912,0.1875,0.4375,0.875,1.0,0.0,-0.007246376811594203,138,0.001358695652173913,0.003170289855072464,0.006340579710144928,0.007246376811594203,0.0,-0.001811594202898551,0.625,0.3
NYT,1913,5.125,0.0,0.0,0.875,0.0,0.02142857142857143,140,0.03660714285714286,0.0,0.0,0.00625,0.0,0.03660714285714286,5.125,1.0
NYT,1914,19.125,1.5625,0.625,7.3125,5.1875,0.05185185185185185,135,0.14166666666666666,0.011574074074074073,0.004629629629629629,0.05416666666666667,0.038425925925925926,0.1300925925925926,20.6875,0.9244712990936556
NYT,1915,13.3125,0.0,0.0,3.0,0.0,0.02702702702702703,111,0.11993243243243243,0.0,0.0,0.02702702702702703,0.0,0.11993243243243243,13.3125,1.0
NYT,1916,8.9375,0.0,20.8125,12.3125,1.625,0.03571428571428571,84,0.10639880952380952,0.0,0.24776785714285715,0.14657738095238096,0.019345238095238096,0.10639880952380952,8.9375,1.0
NYT,1917,10.875,0.3125,0.0,2.25,0.0,0.07692307692307693,78,0.13942307692307693,0.004006410256410256,0.0,0.028846153846153848,0.0,0.13541666666666669,11.1875,0.9720670391061452
NYT,1918,30.125,0.3125,0.0,11.6875,0.375,0.11504424778761062,113,0.2665929203539823,0.0027654867256637168,0.0,0.103429203539823,0.00331858407079646,0.26382743362831856,30.4375,0.9897330595482546
NYT,1919,28.0625,0.0,2.1875,5.0625,0.0,0.11458333333333333,96,0.2923177083333333,0.0,0.022786458333333332,0.052734375,0.0,0.2923177083333333,28.0625,1.0
NYT,1920,3.1875,0.0,2.375,5.75,3.3125,0.05063291139240506,79,0.040348101265822785,0.0,0.030063291139240507,0.07278481012658228,0.041930379746835444,0.040348101265822785,3.1875,1.0
NYT,1921,6.9375,0.0,0.0,4.5,4.5,0.08181818181818182,110,0.06306818181818181,0.0,0.0,0.04090909090909091,0.04090909090909091,0.06306818181818181,6.9375,1.0
NYT,1922,7.625,1.5,2.8125,10.5625,0.75,0.04895104895104895,143,0.05332167832167832,0.01048951048951049,0.019667832167832168,0.07386363636363637,0.005244755244755245,0.04283216783216783,9.125,0.8356164383561644
NYT,1923,16.125,2.1875,0.0,9.0625,4.0,0.008849557522123894,113,0.1426991150442478,0.019358407079646017,0.0,0.08019911504424779,0.035398230088495575,0.12334070796460177,18.3125,0.8805460750853242
NYT,1924,13.125,0.0,0.0,19.125,7.625,0.041666666666666664,144,0.09114583333333333,0.0,0.0,0.1328125,0.05295138888888889,0.09114583333333333,13.125,1.0
NYT,1925,14.625,7.6875,0.1875,11.5,8.75,0.017142857142857144,175,0.08357142857142857,0.04392857142857143,0.0010714285714285715,0.06571428571428571,0.05,0.039642857142857146,22.3125,0.6554621848739496
NYT,1926,34.9375,0.0,0.0,17.4375,3.875,0.08247422680412371,194,0.180090206185567,0.0,0.0,0.0898840206185567,0.01997422680412371,0.180090206185567,34.9375,1.0
NYT,1927,38.6875,1.125,3.3125,16.875,6.4375,0.05235602094240838,191,0.2025523560209424,0.0058900523560209425,0.017342931937172776,0.08835078534031414,0.03370418848167539,0.19666230366492146,39.8125,0.9717425431711146
NYT,1928,37.875,0.5625,0.875,16.75,11.25,0.06435643564356436,202,0.1875,0.0027846534653465345,0.004331683168316832,0.08292079207920793,0.055693069306930694,0.18471534653465346,38.4375,0.9853658536585366
NYT,1929,82.0,0.0,1.6875,36.0,3.8125,0.10126582278481013,237,0.3459915611814346,0.0,0.007120253164556962,0.1518987341772152,0.01608649789029536,0.3459915611814346,82.0,1.0
NYT,1930,48.5625,0.9375,1.4375,26.375,22.875,0.0657439446366782,289,0.1680363321799308,0.0032439446366782005,0.004974048442906574,0.09126297577854671,0.0791522491349481,0.1647923875432526,49.5,0.9810606060606061
NYT,1931,85.875,6.875,4.375,35.875,5.75,0.05555555555555555,396,0.2168560606060606,0.017361111111111112,0.011047979797979798,0.09059343434343434,0.01452020202020202,0.1994949494949495,92.75,0.9258760107816711
NYT,1932,32.1875,1.125,1.5,8.1875,1.5,0.04411764705882353,204,0.15778186274509803,0.0055147058823529415,0.007352941176470588,0.04013480392156863,0.007352941176470588,0.15226715686274508,33.3125,0.9662288930581614
NYT,1933,14.5625,1.75,0.0,3.875,3.875,0.0213903743315508,187,0.07787433155080214,0.009358288770053475,0.0,0.02072192513368984,0.02072192513368984,0.06851604278074867,16.3125,0.89272030651341
NYT,1934,32.125,0.0,3.5,26.4375,3.5,0.0425531914893617,141,0.22783687943262412,0.0,0.024822695035460994,0.1875,0.024822695035460994,0.22783687943262412,32.125,1.0
NYT,1935,91.25,6.0625,5.25,46.4375,10.375,0.1,170,0.5367647058823529,0.03566176470588235,0.030882352941176472,0.2731617647058823,0.06102941176470588,0.5011029411764706,97.3125,0.9377007064868337
NYT,1936,63.4375,1.625,0.9375,12.1875,2.3125,0.05389221556886228,167,0.37986526946107785,0.009730538922155689,0.00561377245508982,0.07297904191616766,0.013847305389221557,0.37013473053892215,65.0625,0.9750240153698367
NYT,1937,57.3125,6.9375,0.0,15.9375,16.6875,0.06918238993710692,159,0.3604559748427673,0.04363207547169811,0.0,0.10023584905660378,0.10495283018867925,0.3168238993710692,64.25,0.892023346303502
NYT,1938,52.1875,4.3125,0.0,17.125,4.0625,0.08074534161490683,161,0.32414596273291924,0.026785714285714284,0.0,0.1063664596273292,0.025232919254658384,0.29736024844720493,56.5,0.9236725663716814
NYT,1939,35.5625,8.5,1.0625,15.5,9.625,0.053475935828877004,187,0.19017379679144386,0.045454545454545456,0.005681818181818182,0.08288770053475936,0.051470588235294115,0.1447192513368984,44.0625,0.8070921985815603
NYT,1940,25.5625,0.0,3.5,28.0,2.3125,0.08280254777070063,157,0.16281847133757962,0.0,0.022292993630573247,0.17834394904458598,0.014729299363057325,0.16281847133757962,25.5625,1.0
NYT,1941,105.125,6.4375,0.0,19.125,2.625,0.1165644171779141,163,0.6449386503067485,0.03949386503067485,0.0,0.11733128834355828,0.016104294478527608,0.6054447852760736,111.5625,0.942296918767507
NYT,1942,30.125,0.0,0.875,13.6875,10.4375,0.09243697478991597,119,0.25315126050420167,0.0,0.007352941176470588,0.11502100840336134,0.08771008403361344,0.25315126050420167,30.125,1.0
NYT,1943,53.5,3.375,1.4375,9.0,0.0,0.14285714285714285,77,0.6948051948051948,0.04383116883116883,0.018668831168831168,0.11688311688311688,0.0,0.650974025974026,56.875,0.9406593406593406
NYT,1944,22.25,9.0625,5.6875,7.5,14.375,-0.011764705882352941,85,0.26176470588235295,0.10661764705882353,0.06691176470588235,0.08823529411764706,0.16911764705882354,0.15514705882352942,31.3125,0.7105788423153693
NYT,1945,17.8125,2.3125,0.0,4.6875,7.0625,0.07058823529411765,85,0.20955882352941177,0.027205882352941177,0.0,0.05514705882352941,0.08308823529411764,0.1823529411764706,20.125,0.8850931677018633
NYT,1946,26.1875,0.75,2.375,5.25,0.0,0.037037037037037035,108,0.24247685185185186,0.006944444444444444,0.02199074074074074,0.04861111111111111,0.0,0.2355324074074074,26.9375,0.9721577726218097
NYT,1947,26.9375,1.375,0.0,3.0625,0.0,0.03333333333333333,120,0.22447916666666667,0.011458333333333333,0.0,0.025520833333333333,0.0,0.21302083333333335,28.3125,0.9514348785871964
NYT,1948,16.3125,0.0,0.0,1.375,4.0625,0.056910569105691054,123,0.1326219512195122,0.0,0.0,0.011178861788617886,0.033028455284552845,0.1326219512195122,16.3125,1.0
NYT,1949,34.5625,0.0,0.875,5.0625,1.9375,0.05343511450381679,131,0.26383587786259544,0.0,0.006679389312977099,0.03864503816793893,0.014790076335877863,0.26383587786259544,34.5625,1.0
NYT,1950,19.0,0.8125,0.0,15.25,0.125,0.04672897196261682,107,0.17757009345794392,0.007593457943925234,0.0,0.1425233644859813,0.0011682242990654205,0.16997663551401868,19.8125,0.9589905362776026
NYT,1951,2.0,4.375,0.0,12.375,3.6875,0.0,145,0.013793103448275862,0.03017241379310345,0.0,0.0853448275862069,0.02543103448275862,-0.016379310344827588,6.375,0.3137254901960784
NYT,1952,1.875,0.6875,3.5,1.625,0.0,0.007936507936507936,126,0.01488095238095238,0.005456349206349206,0.027777777777777776,0.012896825396825396,0.0,0.009424603174603174,2.5625,0.7317073170731707
NYT,1953,19.0,0.625,5.5625,5.375,5.6875,0.05128205128205128,156,0.12179487179487179,0.004006410256410256,0.03565705128205128,0.03445512820512821,0.036458333333333336,0.11778846153846154,19.625,0.9681528662420382
NYT,1954,10.625,1.375,0.0,10.3125,0.0,0.023622047244094488,127,0.08366141732283465,0.010826771653543307,0.0,0.0812007874015748,0.0,0.07283464566929135,12.0,0.8854166666666666
NYT,1955,1.0,0.0,0.6875,2.1875,8.6875,0.01680672268907563,119,0.008403361344537815,0.0,0.005777310924369748,0.01838235294117647,0.07300420168067227,0.008403361344537815,1.0,1.0
NYT,1956,11.6875,1.375,0.0,3.125,8.4375,0.022388059701492536,134,0.08722014925373134,0.010261194029850746,0.0,0.02332089552238806,0.06296641791044776,0.07695895522388059,13.0625,0.8947368421052632
NYT,1957,18.4375,2.375,1.6875,16.375,0.8125,0.020689655172413793,145,0.1271551724137931,0.016379310344827588,0.01163793103448276,0.11293103448275862,0.005603448275862069,0.1107758620689655,20.8125,0.8858858858858859
NYT,1958,3.625,0.0,0.0,0.0,4.0,0.01680672268907563,119,0.03046218487394958,0.0,0.0,0.0,0.03361344537815126,0.03046218487394958,3.625,1.0
NYT,1959,6.5,0.5,8.0625,2.1875,2.0,0.01818181818181818,110,0.05909090909090909,0.004545454545454545,0.07329545454545454,0.019886363636363636,0.01818181818181818,0.05454545454545454,7.0,0.9285714285714286
NYT,1960,19.9375,5.3125,0.0,5.125,0.0,-0.01652892561983471,121,0.16477272727272727,0.04390495867768595,0.0,0.042355371900826444,0.0,0.12086776859504131,25.25,0.7896039603960396
NYT,1961,5.75,6.1875,0.5,0.0,3.5625,-0.021052631578947368,95,0.060526315789473685,0.06513157894736842,0.005263157894736842,0.0,0.0375,-0.00460526315789473,11.9375,0.4816753926701571
NYT,1962,1.3125,1.1875,0.0,2.25,2.8125,-0.008547008547008548,117,0.011217948717948718,0.01014957264957265,0.0,0.019230769230769232,0.02403846153846154,0.001068376068376068,2.5,0.525
NYT,1963,5.375,12.125,2.8125,1.75,3.125,-0.017241379310344827,116,0.04633620689655173,0.10452586206896551,0.024245689655172414,0.015086206896551725,0.02693965517241379,-0.058189655172413784,17.5,0.30714285714285716
NYT,1964,4.5625,3.5,0.0,4.0,3.4375,-0.00909090909090909,110,0.04147727272727273,0.031818181818181815,0.0,0.03636363636363636,0.03125,0.009659090909090916,8.0625,0.5658914728682171
NYT,1965,0.0,2.125,0.0,0.0,1.8125,-0.022988505747126436,87,0.0,0.02442528735632184,0.0,0.0,0.020833333333333332,-0.02442528735632184,2.125,0.0
NYT,1966,0.0,0.0,0.0,0.0,0.0,0.0,108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
NYT,1967,0.75,0.0,0.0,0.0,1.9375,0.010638297872340425,94,0.007978723404255319,0.0,0.0,0.0,0.020611702127659573,0.007978723404255319,0.75,1.0
NYT,1968,0.0,0.0,0.0,0.0,0.0,0.0,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
NYT,1969,0.0,2.1875,0.0,0.375,0.5,-0.01,100,0.0,0.021875,0.0,0.00375,0.005,-0.021875,2.1875,0.0
NYT,1970,1.875,0.0,0.0,0.0,5.9375,0.00980392156862745,102,0.01838235294117647,0.0,0.0,0.0,0.05821078431372549,0.01838235294117647,1.875,1.0
NYT,1971,0.0,0.0,0.0,0.875,0.0,0.0,111,0.0,0.0,0.0,0.007882882882882882,0.0,0.0,0.0,
NYT,1972,11.3125,0.0,0.0,19.0,2.125,0.009009009009009009,111,0.10191441441441441,0.0,0.0,0.17117117117117117,0.019144144144144143,0.10191441441441441,11.3125,1.0
NYT,1973,7.375,6.0625,3.375,20.875,5.875,0.009009009009009009,111,0.06644144144144144,0.054617117117117114,0.030405405405405407,0.18806306306306306,0.05292792792792793,0.011824324324324328,13.4375,0.5488372093023256
NYT,1974,0.0,0.0,0.0,0.9375,0.0,0.0,104,0.0,0.0,0.0,0.009014423076923076,0.0,0.0,0.0,
NYT,1975,7.3125,1.5,0.0,0.8125,2.125,0.02654867256637168,113,0.06471238938053098,0.01327433628318584,0.0,0.007190265486725664,0.018805309734513276,0.051438053097345136,8.8125,0.8297872340425532
NYT,1976,0.0,1.5,0.375,9.8125,4.75,-0.010101010101010102,99,0.0,0.015151515151515152,0.003787878787878788,0.09911616161616162,0.047979797979797977,-0.015151515151515152,1.5,0.0
NYT,1977,6.1875,0.0,0.0,0.0,3.625,0.02912621359223301,103,0.060072815533980584,0.0,0.0,0.0,0.03519417475728155,0.060072815533980584,6.1875,1.0
NYT,1978,0.0,1.5,0.0,0.0,0.0,-0.011235955056179775,89,0.0,0.016853932584269662,0.0,0.0,0.0,-0.016853932584269662,1.5,0.0
NYT,1979,3.125,3.5,0.0,1.0,3.625,0.0,118,0.026483050847457626,0.029661016949152543,0.0,0.00847457627118644,0.03072033898305085,-0.003177966101694917,6.625,0.4716981132075472
NYT,1980,0.0,0.9375,0.6875,0.0,0.0,-0.021739130434782608,46,0.0,0.020380434782608696,0.014945652173913044,0.0,0.0,-0.020380434782608696,0.9375,0.0
NYT,1981,2.125,0.75,0.0,0.0,0.0,0.0,118,0.018008474576271187,0.006355932203389831,0.0,0.0,0.0,0.011652542372881356,2.875,0.7391304347826086
NYT,1982,2.8125,1.875,3.125,0.9375,0.0,0.008771929824561403,114,0.024671052631578948,0.01644736842105263,0.027412280701754384,0.008223684210526315,0.0,0.008223684210526317,4.6875,0.6
NYT,1983,1.875,1.75,0.0,7.0,0.0,0.0,112,0.016741071428571428,0.015625,0.0,0.0625,0.0,0.001116071428571428,3.625,0.5172413793103449
NYT,1984,1.375,2.875,3.25,1.5,0.0,-0.008620689655172414,116,0.011853448275862068,0.02478448275862069,0.028017241379310345,0.01293103448275862,0.0,-0.012931034482758622,4.25,0.3235294117647059
NYT,1985,0.0,0.0,3.0,4.0625,1.625,0.0,112,0.0,0.0,0.026785714285714284,0.03627232142857143,0.014508928571428572,0.0,0.0,
NYT,1986,0.0,0.0,0.0,0.0,0.9375,0.0,115,0.0,0.0,0.0,0.0,0.008152173913043478,0.0,0.0,
NYT,1987,0.0,0.0,1.875,0.0,0.9375,0.0,119,0.0,0.0,0.015756302521008403,0.0,0.007878151260504201,0.0,0.0,
NYT,1988,0.0,0.0,0.9375,0.0,0.0,0.0,120,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
NYT,1989,0.0,0.0,0.0,0.0,0.0,0.0,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
NYT,1990,0.9375,0.0,0.0,0.0,5.4375,0.009009009009009009,111,0.008445945945945946,0.0,0.0,0.0,0.048986486486486486,0.008445945945945946,0.9375,1.0
NYT,1991,0.875,0.6875,0.0,0.75,3.5625,0.0,117,0.007478632478632479,0.005876068376068376,0.0,0.00641025641025641,0.030448717948717948,0.001602564102564103,1.5625,0.56
NYT,1992,1.875,0.875,0.0,0.0,3.625,0.0,111,0.016891891891891893,0.007882882882882882,0.0,0.0,0.03265765765765766,0.00900900900900901,2.75,0.6818181818181818
NYT,1993,3.4375,4.6875,0.0,8.25,1.875,-0.008547008547008548,117,0.02938034188034188,0.04006410256410257,0.0,0.07051282051282051,0.016025641025641024,-0.010683760683760687,8.125,0.4230769230769231
NYT,1994,9.9375,0.0,0.0,0.0,0.9375,0.03636363636363636,110,0.0903409090909091,0.0,0.0,0.0,0.008522727272727272,0.0903409090909091,9.9375,1.0
NYT,1995,3.6875,2.25,0.0,2.3125,0.0,0.0,117,0.031517094017094016,0.019230769230769232,0.0,0.019764957264957264,0.0,0.012286324786324784,5.9375,0.6210526315789474
NYT,1996,6.0625,0.0,0.0,0.0,3.625,0.008695652173913044,115,0.05271739130434783,0.0,0.0,0.0,0.03152173913043478,0.05271739130434783,6.0625,1.0
NYT,1997,5.375,8.625,0.0,1.75,4.5625,-0.00847457627118644,118,0.045550847457627115,0.07309322033898305,0.0,0.014830508474576272,0.03866525423728814,-0.027542372881355935,14.0,0.38392857142857145
NYT,1998,0.9375,6.1875,0.0,0.0,0.0,0.0,120,0.0078125,0.0515625,0.0,0.0,0.0,-0.04375,7.125,0.13157894736842105
NYT,1999,11.5,2.3125,0.5625,3.0,0.0,0.00847457627118644,118,0.09745762711864407,0.019597457627118644,0.004766949152542373,0.025423728813559324,0.0,0.07786016949152542,13.8125,0.832579185520362
NYT,2000,3.6875,2.4375,0.0,4.75,0.0,0.0,117,0.031517094017094016,0.020833333333333332,0.0,0.0405982905982906,0.0,0.010683760683760684,6.125,0.6020408163265306
